movieID, rating, recordNum
2862,4,23
2862,5,1
2863,1,13
2863,2,33
2863,3,117
2863,4,190
2863,5,165
2856,1,14
2856,2,22
2856,3,30
2856,4,18
2856,5,6
2857,1,16
2857,2,38
2857,3,99
2857,4,144
2857,5,102
2858,1,83
2858,2,134
2858,3,358
2858,4,890
2858,5,1963
2859,2,7
2859,3,29
2859,4,104
2859,5,99
2869,1,1
2869,3,1
2869,4,1
2868,1,15
2868,2,20
2868,3,22
2868,4,6
2871,1,13
2871,2,38
2871,3,146
2871,4,314
2871,5,218
2870,1,2
2870,2,12
2870,3,69
2870,4,90
2870,5,20
2865,2,7
2865,3,7
2865,4,4
2865,5,2
2864,1,6
2864,2,6
2864,3,5
2864,4,9
2864,5,2
2867,1,13
2867,2,37
2867,3,100
2867,4,116
2867,5,40
2866,1,1
2866,2,8
2866,3,69
2866,4,95
2866,5,26
2877,1,20
2877,2,40
2877,3,83
2877,4,53
2877,5,15
2876,1,9
2876,2,12
2876,3,10
2876,4,9
2876,5,3
2879,1,6
2879,2,13
2879,3,66
2879,4,57
2879,5,22
2878,1,11
2878,2,9
2878,3,10
2878,4,2
2878,5,2
2873,1,2
2873,2,6
2873,3,11
2873,4,3
2872,1,11
2872,2,62
2872,3,179
2872,4,293
2872,5,197
2875,1,21
2875,2,40
2875,3,102
2875,4,99
2875,5,29
2874,1,3
2874,2,3
2874,3,26
2874,4,26
2874,5,9
2822,1,18
2822,2,53
2822,3,108
2822,4,66
2822,5,18
2823,1,2
2823,3,1
2823,5,1
2820,1,1
2820,2,9
2820,3,15
2820,4,15
2820,5,13
2821,2,2
2821,4,1
2818,1,35
2818,2,12
2818,3,10
2818,4,1
2819,2,7
2819,3,66
2819,4,153
2819,5,93
2816,1,56
2816,2,64
2816,3,20
2816,4,8
2817,1,78
2817,2,23
2817,3,15
2817,4,9
2830,1,2
2830,3,1
2830,4,6
2830,5,2
2831,1,1
2831,2,1
2831,3,2
2831,4,3
2831,5,1
2828,1,46
2828,2,30
2828,3,35
2828,4,6
2828,5,4
2829,1,15
2829,2,33
2829,3,60
2829,4,42
2829,5,7
2826,1,75
2826,2,139
2826,3,201
2826,4,262
2826,5,73
2827,1,74
2827,2,96
2827,3,106
2827,4,43
2827,5,9
2824,3,4
2824,4,7
2824,5,3
2825,1,2
2825,4,1
2825,5,1
2839,3,1
2839,4,5
2839,5,4
2837,1,2
2837,2,2
2837,3,6
2837,4,8
2837,5,3
2836,1,5
2836,2,18
2836,3,74
2836,4,56
2836,5,10
2835,1,10
2835,2,14
2835,3,25
2835,4,6
2835,5,1
2834,1,2
2834,2,1
2834,3,5
2834,4,5
2834,5,5
2833,1,1
2833,4,4
2833,5,1
2847,1,1
2847,3,9
2847,4,14
2847,5,9
2846,1,10
2846,2,13
2846,3,68
2846,4,56
2846,5,19
2845,1,1
2844,1,7
2844,2,15
2844,3,23
2844,4,32
2844,5,6
2843,1,1
2843,2,1
2843,3,5
2843,4,9
2843,5,7
2842,1,1
2842,2,5
2842,3,15
2842,4,16
2842,5,5
2841,1,12
2841,2,30
2841,3,150
2841,4,231
2841,5,64
2840,1,55
2840,2,95
2840,3,138
2840,4,99
2840,5,32
2912,1,15
2912,2,40
2912,3,127
2912,4,192
2912,5,100
2913,1,3
2913,2,1
2913,3,5
2913,4,4
2913,5,4
2914,1,3
2914,2,5
2914,3,2
2914,5,1
2915,1,18
2915,2,53
2915,3,291
2915,4,346
2915,5,144
2916,1,41
2916,2,169
2916,3,538
2916,4,883
2916,5,365
2917,1,3
2917,2,19
2917,3,93
2917,4,233
2917,5,156
2918,1,14
2918,2,48
2918,3,243
2918,4,614
2918,5,554
2919,1,5
2919,2,20
2919,3,84
2919,4,184
2919,5,98
2920,1,1
2920,2,6
2920,3,11
2920,4,37
2920,5,45
2921,1,4
2921,2,14
2921,3,70
2921,4,156
2921,5,73
2922,1,3
2922,2,9
2922,3,69
2922,4,125
2922,5,35
2923,2,2
2923,3,7
2923,4,7
2923,5,1
2924,1,6
2924,2,6
2924,3,25
2924,4,53
2924,5,43
2925,1,2
2925,2,1
2925,3,6
2925,4,21
2925,5,27
2926,1,28
2926,2,60
2926,3,141
2926,4,160
2926,5,56
2927,1,4
2927,2,1
2927,3,18
2927,4,36
2927,5,40
2929,1,13
2929,2,28
2929,3,53
2929,4,86
2929,5,35
2928,1,4
2928,2,9
2928,3,31
2928,4,23
2928,5,10
2931,2,1
2931,3,1
2931,4,2
2931,5,6
2930,3,1
2930,4,1
2930,5,3
2933,1,1
2933,2,1
2933,3,2
2933,4,3
2933,5,2
2932,1,1
2932,2,11
2932,3,24
2932,4,38
2932,5,44
2935,1,3
2935,2,5
2935,3,19
2935,4,52
2935,5,66
2934,1,2
2934,2,1
2934,4,2
2937,2,2
2937,3,18
2937,4,32
2937,5,52
2936,1,3
2936,2,6
2936,3,27
2936,4,62
2936,5,63
2939,1,2
2939,2,4
2939,3,20
2939,4,18
2939,5,8
2938,1,3
2938,2,1
2938,3,6
2938,4,12
2938,5,9
2941,1,6
2941,2,22
2941,3,97
2941,4,104
2941,5,51
2940,1,2
2940,2,2
2940,3,24
2940,4,44
2940,5,35
2943,1,1
2943,2,13
2943,3,39
2943,4,74
2943,5,33
2942,1,25
2942,2,76
2942,3,131
2942,4,98
2942,5,32
2882,1,23
2882,2,29
2882,3,27
2882,4,27
2882,5,12
2883,1,8
2883,2,28
2883,3,82
2883,4,122
2883,5,37
2880,1,5
2880,2,5
2880,3,23
2880,4,30
2880,5,9
2881,1,63
2881,2,115
2881,3,274
2881,4,269
2881,5,65
2886,1,13
2886,2,9
2886,3,4
2886,4,4
2886,5,3
2887,1,1
2887,2,2
2887,4,1
2884,1,4
2884,2,16
2884,3,17
2884,4,4
2884,5,1
2885,1,2
2885,2,8
2885,3,22
2885,4,24
2885,5,5
2890,1,31
2890,2,74
2890,3,215
2890,4,442
2890,5,259
2891,1,9
2891,2,16
2891,3,61
2891,4,73
2891,5,26
2888,1,23
2888,2,22
2888,3,44
2888,4,18
2888,5,12
2889,1,14
2889,2,28
2889,3,89
2889,4,131
2889,5,25
2894,1,5
2894,2,8
2894,3,13
2894,4,6
2895,3,2
2892,1,3
2892,2,4
2892,3,2
2892,4,2
2892,5,1
2893,1,10
2893,2,6
2893,3,8
2893,4,15
2893,5,3
2899,1,4
2899,2,10
2899,3,39
2899,4,46
2899,5,18
2898,1,14
2898,2,22
2898,3,46
2898,4,16
2898,5,4
2897,1,2
2897,2,4
2897,3,4
2897,4,7
2897,5,3
2896,1,1
2896,2,3
2896,3,12
2896,4,10
2896,5,2
2903,1,35
2903,2,29
2903,3,28
2903,4,6
2902,1,33
2902,2,52
2902,3,59
2902,4,17
2902,5,3
2901,1,32
2901,2,52
2901,3,110
2901,4,89
2901,5,47
2900,1,29
2900,2,39
2900,3,53
2900,4,34
2900,5,6
2907,1,64
2907,2,50
2907,3,51
2907,4,36
2907,5,12
2906,1,61
2906,2,86
2906,3,68
2906,4,30
2906,5,5
2905,2,1
2905,3,1
2905,4,22
2905,5,45
2904,1,2
2904,3,2
2904,4,9
2904,5,4
2911,1,1
2911,2,1
2911,3,1
2911,4,3
2911,5,1
2909,4,1
2908,1,25
2908,2,44
2908,3,153
2908,4,300
2908,5,328
3284,1,1
3284,2,5
3284,3,10
3284,4,18
3284,5,11
3285,1,65
3285,2,116
3285,3,142
3285,4,80
3285,5,20
3286,1,39
3286,2,37
3286,3,29
3286,4,15
3286,5,2
3287,1,23
3287,2,28
3287,3,46
3287,4,25
3287,5,7
3280,5,1
3281,2,2
3281,3,9
3281,4,23
3281,5,15
3282,2,1
3282,3,2
3282,4,6
3282,5,1
3283,3,8
3283,4,7
3292,3,2
3292,4,3
3292,5,1
3293,2,1
3293,3,2
3293,4,1
3293,5,1
3294,1,1
3294,4,1
3295,3,1
3295,4,1
3288,1,1
3288,3,1
3288,4,2
3289,1,3
3289,2,2
3289,3,11
3289,4,24
3289,5,12
3290,3,1
3291,2,1
3269,1,19
3269,2,81
3269,3,193
3269,4,152
3269,5,32
3268,1,98
3268,2,38
3268,3,28
3268,4,14
3268,5,1
3271,1,3
3271,2,14
3271,3,81
3271,4,162
3271,5,68
3270,1,8
3270,2,29
3270,3,74
3270,4,76
3270,5,13
3265,1,5
3265,2,12
3265,3,55
3265,4,116
3265,5,139
3264,1,40
3264,2,86
3264,3,203
3264,4,153
3264,5,30
3267,1,10
3267,2,35
3267,3,144
3267,4,201
3267,5,93
3266,1,8
3266,2,15
3266,3,34
3266,4,62
3266,5,35
3277,4,1
3276,1,8
3276,2,11
3276,3,16
3276,4,11
3273,1,107
3273,2,121
3273,3,198
3273,4,121
3273,5,30
3272,1,17
3272,2,27
3272,3,52
3272,4,54
3272,5,21
3275,1,8
3275,2,7
3275,3,18
3275,4,38
3275,5,21
3274,1,16
3274,2,85
3274,3,193
3274,4,124
3274,5,20
3318,1,2
3318,2,5
3318,3,18
3318,4,14
3318,5,9
3319,1,3
3319,2,3
3319,3,14
3319,4,4
3319,5,4
3316,1,39
3316,2,79
3316,3,91
3316,4,70
3316,5,10
3317,1,5
3317,2,29
3317,3,88
3317,4,238
3317,5,136
3314,1,1
3314,3,1
3314,4,1
3314,5,1
3315,2,1
3312,1,1
3313,1,4
3313,2,8
3313,3,7
3313,4,1
3326,1,23
3326,2,43
3326,3,64
3326,4,37
3326,5,13
3327,1,16
3327,2,10
3327,3,26
3327,4,51
3327,5,31
3324,1,34
3324,2,46
3324,3,54
3324,4,43
3324,5,13
3325,1,46
3325,2,45
3325,3,43
3325,4,22
3325,5,4
3322,1,1
3322,3,2
3322,4,1
3323,3,1
3320,1,4
3320,2,3
3320,3,10
3320,4,22
3320,5,6
3321,2,1
3303,1,1
3303,3,1
3303,4,3
3303,5,1
3302,1,3
3302,2,7
3302,3,20
3302,4,15
3302,5,8
3301,1,26
3301,2,72
3301,3,210
3301,4,236
3301,5,58
3300,1,38
3300,2,83
3300,3,158
3300,4,204
3300,5,59
3299,1,41
3299,2,64
3299,3,51
3299,4,18
3299,5,2
3298,1,16
3298,2,61
3298,3,206
3298,4,250
3298,5,57
3297,2,1
3296,1,2
3296,2,7
3296,3,63
3296,4,90
3296,5,41
3311,1,1
3311,2,1
3311,3,7
3311,4,19
3311,5,5
3310,1,3
3310,2,5
3310,3,10
3310,4,28
3310,5,16
3309,1,2
3309,2,3
3309,3,4
3309,4,7
3309,5,8
3308,1,8
3308,2,50
3308,3,128
3308,4,92
3308,5,16
3307,1,3
3307,2,6
3307,3,24
3307,4,88
3307,5,150
3306,1,2
3306,3,2
3306,4,13
3306,5,7
3305,4,2
3304,1,1
3304,2,5
3304,3,18
3304,4,25
3304,5,7
3216,1,1
3216,4,1
3216,5,1
3217,1,5
3217,2,8
3217,3,39
3217,4,28
3217,5,11
3218,1,2
3218,2,6
3218,3,10
3218,4,12
3218,5,2
3219,1,21
3219,2,57
3219,3,177
3219,4,171
3219,5,21
3220,2,1
3221,1,2
3221,2,4
3221,3,9
3221,4,8
3221,5,6
3222,2,1
3222,3,4
3222,4,14
3222,5,11
3223,1,2
3223,2,3
3223,3,8
3223,4,13
3223,5,3
3224,1,2
3224,2,2
3224,3,16
3224,4,27
3224,5,30
3225,1,30
3225,2,26
3225,3,30
3225,4,24
3225,5,12
3228,1,2
3229,4,1
3230,1,1
3230,2,7
3230,3,20
3230,4,39
3230,5,11
3201,1,8
3201,2,15
3201,3,78
3201,4,143
3201,5,115
3200,1,3
3200,2,6
3200,3,46
3200,4,76
3200,5,41
3203,1,7
3203,2,37
3203,3,140
3203,4,238
3203,5,75
3202,1,1
3205,1,2
3205,2,1
3205,5,1
3204,1,2
3204,2,13
3204,3,69
3204,4,88
3204,5,32
3207,2,1
3207,3,2
3207,4,2
3206,1,7
3206,2,22
3206,3,48
3206,4,43
3206,5,13
3209,1,1
3208,1,45
3208,2,60
3208,3,87
3208,4,57
3208,5,15
3211,1,1
3211,2,5
3211,3,22
3211,4,35
3211,5,3
3210,1,14
3210,2,55
3210,3,227
3210,4,355
3210,5,235
3213,1,14
3213,2,18
3213,3,64
3213,4,96
3213,5,40
3212,2,1
3212,3,1
3215,1,1
3215,2,1
3215,3,5
3215,4,3
3215,5,1
3214,1,5
3214,2,8
3214,3,42
3214,4,34
3214,5,8
3250,1,4
3250,2,45
3250,3,147
3250,4,140
3250,5,30
3251,1,10
3251,2,33
3251,3,100
3251,4,108
3251,5,25
3248,1,38
3248,2,61
3248,3,65
3248,4,32
3248,5,6
3249,1,16
3249,2,71
3249,3,128
3249,4,101
3249,5,24
3254,1,39
3254,2,101
3254,3,179
3254,4,99
3254,5,15
3255,1,14
3255,2,74
3255,3,337
3255,4,499
3255,5,175
3252,1,15
3252,2,45
3252,3,134
3252,4,251
3252,5,110
3253,1,29
3253,2,99
3253,3,337
3253,4,480
3253,5,175
3258,1,43
3258,2,93
3258,3,117
3258,4,77
3258,5,9
3259,1,14
3259,2,59
3259,3,142
3259,4,140
3259,5,48
3256,1,8
3256,2,65
3256,3,277
3256,4,534
3256,5,168
3257,1,75
3257,2,133
3257,3,251
3257,4,139
3257,5,28
3262,1,24
3262,2,37
3262,3,41
3262,4,42
3262,5,19
3263,1,31
3263,2,107
3263,3,276
3263,4,211
3263,5,42
3260,1,12
3260,2,33
3260,3,135
3260,4,193
3260,5,107
3261,1,8
3261,2,38
3261,3,164
3261,4,177
3261,5,42
3235,1,7
3235,2,18
3235,3,24
3235,4,12
3235,5,10
3233,5,2
3232,1,1
3232,4,1
3232,5,3
3239,1,8
3239,2,12
3239,3,13
3239,4,3
3239,5,1
3238,1,104
3238,2,63
3238,3,67
3238,4,26
3238,5,7
3237,1,1
3236,2,1
3236,5,1
3243,1,60
3243,2,81
3243,3,103
3243,4,43
3243,5,6
3242,3,1
3242,4,2
3241,1,2
3241,2,5
3241,3,15
3241,4,23
3241,5,12
3240,2,8
3240,3,13
3240,4,7
3240,5,5
3247,1,48
3247,2,110
3247,3,247
3247,4,204
3247,5,57
3246,1,10
3246,2,16
3246,3,112
3246,4,209
3246,5,128
3245,4,1
3245,5,4
3244,1,7
3244,2,19
3244,3,93
3244,4,149
3244,5,54
3165,1,10
3165,2,16
3165,3,24
3165,4,9
3165,5,2
3164,4,1
3167,1,4
3167,2,16
3167,3,46
3167,4,71
3167,5,29
3166,1,5
3166,2,1
3161,2,3
3161,3,8
3161,4,4
3161,5,4
3160,1,54
3160,2,89
3160,3,187
3160,4,374
3160,5,409
3163,1,19
3163,2,26
3163,3,68
3163,4,104
3163,5,87
3162,1,4
3162,2,6
3162,3,8
3162,4,3
3157,1,39
3157,2,87
3157,3,188
3157,4,169
3157,5,37
3156,1,68
3156,2,72
3156,3,111
3156,4,92
3156,5,40
3159,1,18
3159,2,32
3159,3,104
3159,4,165
3159,5,134
3158,1,1
3158,2,4
3158,3,11
3158,4,22
3158,5,6
3153,1,6
3153,2,21
3153,3,81
3153,4,108
3153,5,42
3152,1,3
3152,2,19
3152,3,73
3152,4,149
3152,5,110
3155,1,11
3155,2,51
3155,3,102
3155,4,127
3155,5,42
3154,3,5
3154,4,2
3154,5,1
3148,1,12
3148,2,35
3148,3,127
3148,4,338
3148,5,199
3149,1,3
3149,2,2
3149,3,1
3149,4,3
3150,1,3
3150,2,8
3150,3,9
3150,4,25
3150,5,15
3151,2,1
3144,1,2
3144,2,6
3144,3,22
3144,4,15
3144,5,4
3145,1,12
3145,2,36
3145,3,94
3145,4,81
3145,5,36
3146,1,69
3146,2,51
3146,3,90
3146,4,80
3146,5,18
3147,1,17
3147,2,54
3147,3,170
3147,4,463
3147,5,518
3140,1,2
3140,3,1
3140,4,4
3140,5,2
3141,1,3
3141,2,14
3141,3,25
3141,4,17
3141,5,3
3142,1,8
3142,2,17
3142,3,43
3142,4,41
3142,5,21
3143,1,1
3143,2,3
3143,3,9
3143,4,12
3143,5,8
3136,1,1
3136,4,2
3137,2,1
3137,3,3
3137,4,10
3137,5,2
3138,1,3
3138,2,12
3138,3,27
3138,4,17
3138,5,7
3139,1,2
3139,2,2
3139,3,6
3139,4,5
3139,5,2
3199,1,3
3199,2,9
3199,3,26
3199,4,28
3199,5,6
3198,1,1
3198,2,8
3198,3,62
3198,4,149
3198,5,105
3197,1,8
3197,2,29
3197,3,106
3197,4,95
3197,5,13
3196,1,4
3196,2,2
3196,3,57
3196,4,168
3196,5,163
3194,1,13
3194,2,38
3194,3,63
3194,4,81
3194,5,25
3192,2,1
3192,3,3
3192,4,13
3192,5,7
3190,1,49
3190,2,56
3190,3,41
3190,4,13
3190,5,2
3189,1,7
3189,2,24
3189,3,89
3189,4,129
3189,5,51
3188,1,3
3188,2,4
3188,3,11
3188,4,24
3188,5,12
3187,2,1
3187,3,1
3187,4,1
3186,1,17
3186,2,44
3186,3,144
3186,4,168
3186,5,58
3185,1,22
3185,2,55
3185,3,120
3185,4,139
3185,5,62
3184,2,2
3184,3,1
3184,4,2
3182,1,4
3182,2,4
3182,3,25
3182,4,51
3182,5,40
3183,1,3
3183,2,4
3183,3,7
3183,4,24
3183,5,7
3180,1,22
3180,2,16
3180,3,28
3180,4,4
3181,1,9
3181,2,18
3181,3,30
3181,4,60
3181,5,46
3178,1,12
3178,2,33
3178,3,102
3178,4,235
3178,5,127
3179,1,11
3179,2,24
3179,3,81
3179,4,79
3179,5,30
3176,1,76
3176,2,157
3176,3,344
3176,4,529
3176,5,225
3177,1,31
3177,2,45
3177,3,57
3177,4,30
3177,5,5
3174,1,34
3174,2,116
3174,3,244
3174,4,352
3174,5,128
3175,1,46
3175,2,110
3175,3,427
3175,4,755
3175,5,390
3172,5,1
3173,1,36
3173,2,100
3173,3,153
3173,4,155
3173,5,39
3171,3,7
3171,4,13
3171,5,5
3168,1,12
3168,2,39
3168,3,116
3168,4,199
3168,5,119
3169,1,1
3169,2,27
3169,3,92
3169,4,107
3169,5,26
3097,1,3
3097,2,5
3097,3,35
3097,4,101
3097,5,62
3096,1,1
3096,2,4
3096,3,18
3096,4,45
3096,5,25
3099,1,15
3099,2,44
3099,3,102
3099,4,85
3099,5,27
3098,1,7
3098,2,21
3098,3,158
3098,4,233
3098,5,129
3101,1,19
3101,2,61
3101,3,224
3101,4,360
3101,5,138
3100,1,11
3100,2,44
3100,3,172
3100,4,255
3100,5,141
3103,1,3
3103,2,13
3103,3,32
3103,4,17
3103,5,3
3102,1,3
3102,2,23
3102,3,62
3102,4,126
3102,5,30
3089,1,2
3089,2,2
3089,3,32
3089,4,84
3089,5,132
3088,1,2
3088,2,14
3088,3,64
3088,4,146
3088,5,130
3091,1,2
3091,2,2
3091,3,17
3091,4,53
3091,5,67
3090,1,2
3090,2,7
3090,3,16
3090,4,91
3090,5,61
3093,1,9
3093,2,18
3093,3,64
3093,4,53
3093,5,64
3092,2,3
3092,3,3
3092,4,5
3092,5,9
3095,1,9
3095,2,21
3095,3,82
3095,4,188
3095,5,221
3094,1,2
3094,2,5
3094,3,28
3094,4,37
3094,5,29
3081,1,37
3081,2,101
3081,3,327
3081,4,476
3081,5,125
3082,1,32
3082,2,116
3082,3,301
3082,4,319
3082,5,94
3083,1,10
3083,2,17
3083,3,60
3083,4,149
3083,5,158
3084,3,1
3084,4,1
3085,1,1
3085,4,1
3086,1,5
3086,2,7
3086,3,21
3086,4,32
3086,5,16
3087,1,9
3087,2,56
3087,3,194
3087,4,193
3087,5,64
3072,1,28
3072,2,68
3072,3,243
3072,4,389
3072,5,254
3073,1,1
3073,2,8
3073,3,11
3073,4,8
3073,5,5
3074,1,5
3074,2,16
3074,3,60
3074,4,81
3074,5,60
3075,1,1
3075,2,3
3075,3,12
3075,4,33
3075,5,20
3076,1,3
3076,2,4
3076,3,29
3076,4,38
3076,5,19
3077,1,2
3077,2,2
3077,3,10
3077,4,34
3077,5,40
3078,1,3
3078,2,12
3078,3,48
3078,4,65
3078,5,27
3079,1,1
3079,2,9
3079,3,28
3079,4,75
3079,5,32
3131,3,1
3131,4,1
3130,1,23
3130,2,42
3130,3,41
3130,4,10
3130,5,2
3129,1,4
3129,2,23
3129,3,82
3129,4,125
3129,5,54
3128,1,1
3128,2,7
3128,3,19
3128,4,16
3128,5,8
3135,1,2
3135,2,10
3135,3,40
3135,4,87
3135,5,56
3134,1,6
3134,2,2
3134,3,18
3134,4,43
3134,5,96
3133,1,4
3133,3,9
3133,4,20
3133,5,9
3132,1,1
3132,2,1
3132,3,14
3132,4,17
3132,5,5
3123,1,3
3122,2,2
3122,3,15
3122,4,11
3122,5,1
3121,2,2
3121,3,7
3121,4,6
3121,5,3
3120,1,7
3120,2,31
3120,3,49
3120,4,39
3120,5,4
3127,1,5
3127,2,10
3127,3,12
3127,4,25
3127,5,4
3126,4,3
3125,1,12
3125,2,28
3125,3,42
3125,4,81
3125,5,37
3124,1,4
3124,2,4
3124,3,5
3124,4,19
3124,5,2
3114,1,25
3114,2,44
3114,3,214
3114,4,578
3114,5,724
3115,1,9
3115,2,20
3115,3,34
3115,4,38
3115,5,9
3112,1,4
3112,2,10
3112,3,25
3112,4,18
3112,5,13
3113,1,96
3113,2,160
3113,3,191
3113,4,91
3113,5,26
3118,1,1
3118,2,8
3118,3,20
3118,4,29
3118,5,8
3119,1,2
3119,3,1
3116,1,1
3116,2,4
3116,3,3
3116,4,3
3117,1,5
3117,2,12
3117,3,23
3117,4,22
3117,5,11
3106,1,2
3106,2,4
3106,3,8
3106,4,8
3106,5,3
3107,1,22
3107,2,81
3107,3,350
3107,4,324
3107,5,92
3104,1,5
3104,2,43
3104,3,188
3104,4,350
3104,5,179
3105,1,5
3105,2,39
3105,3,194
3105,4,304
3105,5,138
3110,1,2
3110,2,2
3110,3,13
3110,4,13
3110,5,3
3111,1,5
3111,2,15
3111,3,56
3111,4,100
3111,5,37
3108,1,30
3108,2,97
3108,3,267
3108,4,353
3108,5,198
3109,1,2
3109,2,9
3109,3,32
3109,4,15
3109,5,6
3527,1,36
3527,2,110
3527,3,383
3527,4,506
3527,5,262
3526,1,11
3526,2,53
3526,3,208
3526,4,379
3526,5,160
3525,1,20
3525,2,70
3525,3,143
3525,4,94
3525,5,33
3524,1,19
3524,2,72
3524,3,181
3524,4,186
3524,5,76
3523,1,1
3523,2,1
3523,3,3
3523,4,2
3523,5,1
3522,3,1
3522,4,1
3522,5,1
3521,1,4
3521,2,11
3521,3,35
3521,4,92
3521,5,46
3520,1,10
3520,2,5
3520,3,9
3520,4,5
3520,5,3
3535,1,66
3535,2,108
3535,3,164
3535,4,206
3535,5,86
3534,1,28
3534,2,95
3534,3,217
3534,4,146
3534,5,19
3533,1,1
3533,3,3
3533,4,2
3533,5,1
3532,1,2
3532,3,5
3532,4,8
3532,5,6
3531,1,3
3531,2,5
3531,3,10
3531,4,6
3531,5,3
3530,4,1
3529,1,2
3529,2,19
3529,3,56
3529,4,60
3529,5,18
3528,1,26
3528,2,62
3528,3,104
3528,4,94
3528,5,35
3542,2,1
3542,4,1
3543,1,10
3543,2,33
3543,3,194
3543,4,377
3543,5,225
3540,1,6
3540,2,5
3540,3,7
3540,4,10
3538,1,3
3538,2,17
3538,3,47
3538,4,78
3538,5,31
3539,1,1
3539,2,3
3539,3,7
3539,4,18
3539,5,10
3536,1,9
3536,2,31
3536,3,127
3536,4,229
3536,5,93
3537,1,1
3537,2,2
3537,3,18
3537,4,11
3537,5,2
3550,1,4
3550,2,21
3550,3,62
3550,4,48
3550,5,25
3551,1,3
3551,2,13
3551,3,80
3551,4,217
3551,5,87
3548,1,7
3548,2,18
3548,3,68
3548,4,101
3548,5,80
3549,1,10
3549,2,17
3549,3,58
3549,4,107
3549,5,68
3546,1,6
3546,2,18
3546,3,57
3546,4,93
3546,5,49
3547,1,1
3547,2,3
3547,3,19
3547,4,42
3547,5,12
3544,1,19
3544,2,17
3544,3,23
3544,4,29
3544,5,9
3545,1,13
3545,2,35
3545,3,86
3545,4,157
3545,5,152
3557,1,5
3557,2,34
3557,3,48
3557,4,26
3557,5,3
3556,1,8
3556,2,33
3556,3,99
3556,4,120
3556,5,68
3559,1,1
3559,2,3
3559,3,5
3559,4,17
3559,5,4
3553,1,10
3553,2,21
3553,3,34
3553,4,12
3553,5,5
3552,1,24
3552,2,94
3552,3,186
3552,4,365
3552,5,298
3555,1,22
3555,2,97
3555,3,284
3555,4,379
3555,5,126
3554,1,11
3554,2,10
3554,3,28
3554,4,54
3554,5,16
3565,1,20
3565,2,43
3565,3,93
3565,4,85
3565,5,36
3564,1,67
3564,2,24
3564,3,33
3564,4,3
3564,5,1
3567,1,1
3567,2,3
3567,3,15
3567,4,13
3567,5,3
3566,1,21
3566,2,38
3566,3,99
3566,4,99
3566,5,47
3563,1,5
3563,2,5
3563,3,2
3563,4,1
3562,1,2
3562,2,6
3562,3,9
3562,4,7
3562,5,2
3572,1,41
3572,2,20
3572,3,13
3572,4,2
3572,5,1
3573,1,17
3573,2,7
3573,3,1
3573,4,1
3574,1,16
3574,2,1
3575,2,1
3575,4,2
3568,1,3
3568,2,2
3568,3,9
3568,4,9
3568,5,3
3569,1,6
3569,2,7
3569,3,5
3569,4,6
3569,5,13
3570,3,4
3570,4,3
3570,5,3
3571,1,10
3571,2,18
3571,3,34
3571,4,44
3571,5,21
3580,1,3
3580,2,3
3580,3,13
3580,4,9
3580,5,1
3581,1,1
3581,2,4
3581,3,6
3581,4,3
3576,1,5
3576,2,17
3576,3,86
3576,4,131
3576,5,45
3577,1,9
3577,2,19
3577,3,19
3577,4,10
3577,5,3
3578,1,27
3578,2,99
3578,3,290
3578,4,735
3578,5,773
3579,1,18
3579,2,18
3579,3,19
3579,4,7
3579,5,6
3459,1,12
3459,2,11
3459,3,21
3459,4,15
3459,5,3
3458,3,1
3457,1,22
3457,2,23
3457,3,41
3457,4,44
3457,5,11
3456,1,3
3456,2,3
3456,3,12
3456,4,24
3456,5,23
3463,1,3
3463,2,6
3463,3,1
3462,1,2
3462,2,10
3462,3,50
3462,4,95
3462,5,148
3461,1,11
3461,2,26
3461,3,104
3461,4,141
3461,5,71
3460,1,1
3467,1,6
3467,2,8
3467,3,51
3467,4,123
3467,5,91
3466,1,4
3466,2,22
3466,3,71
3466,4,94
3466,5,28
3465,2,8
3465,3,7
3465,4,2
3465,5,1
3464,1,5
3464,2,7
3464,3,3
3464,4,4
3464,5,1
3471,1,12
3471,2,65
3471,3,310
3471,4,567
3471,5,497
3470,1,1
3470,3,10
3470,4,38
3470,5,43
3469,1,2
3469,2,5
3469,3,33
3469,4,104
3469,5,124
3468,1,1
3468,2,3
3468,3,66
3468,4,197
3468,5,183
3474,1,1
3474,2,2
3474,3,6
3474,4,7
3475,2,7
3475,3,28
3475,4,62
3475,5,37
3472,1,2
3472,2,1
3472,3,1
3473,1,1
3473,2,3
3473,3,8
3473,4,9
3473,5,3
3478,1,6
3478,2,29
3478,3,117
3478,4,99
3478,5,15
3479,1,7
3479,2,49
3479,3,161
3479,4,222
3479,5,103
3476,1,31
3476,2,69
3476,3,184
3476,4,249
3476,5,134
3477,1,30
3477,2,58
3477,3,76
3477,4,84
3477,5,23
3482,2,1
3482,3,1
3482,4,1
3483,1,21
3483,2,28
3483,3,58
3483,4,50
3483,5,11
3480,1,3
3480,2,11
3480,3,50
3480,4,68
3480,5,23
3481,1,28
3481,2,82
3481,3,256
3481,4,601
3481,5,406
3486,1,2
3486,2,1
3486,3,2
3486,4,4
3486,5,1
3487,1,3
3487,2,3
3487,3,18
3487,4,30
3487,5,14
3484,1,58
3484,2,67
3484,3,90
3484,4,73
3484,5,14
3485,1,1
3485,2,1
3489,1,58
3489,2,171
3489,3,255
3489,4,176
3489,5,62
3488,1,11
3488,2,2
3488,3,7
3488,4,2
3491,1,5
3491,2,17
3491,3,25
3491,4,15
3491,5,4
3490,1,3
3490,2,7
3490,3,3
