userID,sex,age,occupation,state
5891,M,18,4,MN
5892,M,45,2,NY
5893,M,25,7,MA
5894,M,35,0,LA
5895,M,25,1,OH
5896,M,25,0,IL
5897,M,25,20,MA
5898,F,18,0,MA
5899,M,35,17,GA
5900,M,25,7,IL
5901,F,35,7,CA
5902,M,50,16,TX
5903,M,25,11,CT
5904,F,45,12,CA
5905,F,35,20,TX
5906,F,18,4,DE
5907,M,25,2,NY
5908,M,25,4,DE
5909,M,18,20,CA
5910,F,45,20,NY
5911,F,25,17,CO
5912,M,25,1,TX
5913,F,18,0,IN
5914,M,35,2,CA
5915,M,18,4,ND
5916,M,50,20,MI
5917,F,50,1,CA
5918,M,25,12,MN
5919,M,18,0,IN
5920,F,25,1,VT
5921,M,25,6,PA
5922,M,56,3,CA
5923,M,25,7,VT
5924,M,35,0,MN
5925,F,25,0,CA
5926,F,50,7,MO
5927,M,35,14,NY
5928,M,45,1,NY
5929,F,35,0,FL
5930,F,35,17,TX
5931,F,18,7,CA
5932,M,18,14,CA
5933,M,25,2,WA
5934,M,25,14,TX
5935,M,18,0,AL
5936,M,18,4,TN
5937,M,25,12,IL
5938,M,25,1,AL
5939,F,45,15,TX
5940,M,50,12,NH
5941,F,25,0,IL
5942,M,45,1,MA
5943,F,45,1,DE
5944,F,18,10,NC
5945,F,35,2,AL
5946,F,56,1,MN
5947,F,45,16,OR
5948,M,56,13,NY
5949,M,18,17,IN
5950,M,25,4,DE
5951,M,18,4,TX
5952,F,45,1,TX
5953,M,1,10,MD
5954,M,45,11,LA
5955,F,25,7,FL
5956,F,18,4,MA
5957,M,18,20,MA
5958,M,45,14,CA
5959,F,18,4,NY
5960,F,45,0,LA
5961,F,45,0,TX
5962,M,35,7,CO
5963,M,25,15,MA
5964,M,18,5,OR
5965,M,25,17,TX
5966,F,35,9,NY
5967,M,50,16,OK
5968,M,56,7,WA
5969,M,45,13,TX
5970,M,35,11,MN
5971,M,35,7,MI
5972,F,25,20,MN
5973,M,1,10,WI
5974,F,25,1,FL
5975,M,25,14,MN
5976,F,25,1,WV
5977,M,35,1,CA
5978,M,35,1,MI
5979,M,25,1,OH
5980,M,56,1,KY
5981,M,35,7,MA
5982,M,35,1,MN
5983,M,25,3,SC
5984,M,25,1,IL
5985,F,18,4,TX
5986,F,56,1,MA
5987,M,25,16,NY
5988,M,25,15,CA
5989,F,1,10,OK
5990,F,25,20,CA
5991,F,35,20,CA
5992,F,18,4,MD
5993,F,50,20,IA
5994,M,35,1,FL
5995,F,35,1,NY
5996,F,25,0,NM
5997,F,25,7,NY
5998,M,18,4,IL
5999,F,25,1,MN
6000,M,45,17,GA
6001,F,25,7,CA
6002,M,50,0,OH
6003,F,45,17,TX
6004,F,25,15,NC
6005,F,25,5,NC
6006,F,1,0,MA
6007,M,35,17,CO
6008,M,18,4,TX
6009,F,25,12,IL
6010,M,35,0,TX
6011,M,35,15,CO
6012,M,35,15,RI
6013,F,25,20,FL
6014,M,45,1,CO
6015,F,25,9,CO
6016,M,45,1,TN
6017,F,35,7,MD
6018,M,35,1,MI
6019,M,25,0,NY
6020,M,50,16,NY
6021,M,25,12,NJ
6022,M,25,17,SD
6023,M,25,0,OH
6024,M,25,12,WI
6025,F,25,1,FL
6026,M,35,6,NY
6027,M,18,4,MD
6028,M,18,4,CA
6029,F,25,1,VA
6030,M,25,17,FL
6031,F,18,0,OH
6032,M,45,7,MN
6033,M,50,13,TX
6034,M,25,14,CA
6035,F,25,1,TX
6036,F,25,15,FL
6037,F,45,1,TX
6038,F,56,1,NY
6039,F,45,0,MA
6040,M,25,6,NY
